Train Begin...
Episodes:   0%|                                                                                                                                                                    | 0/1000 [00:00<?, ?it/s]
Episode 0:   2%|██▍                                                                                                                                                      | 57/3600 [00:00<00:12, 285.05it/s]
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
경로 재계산 실패: AGV G, 시작 위치 (70, 3), 목표 위치 (70, 3)
경로 재계산 실패: AGV H, 시작 위치 (65, 3), 목표 위치 (65, 3)
경로 재계산 실패: AGV I, 시작 위치 (53, 89), 목표 위치 (53, 89)
경로 재계산 실패: AGV J, 시작 위치 (52, 62), 목표 위치 (52, 62)
경로 재계산 실패: AGV K, 시작 위치 (73, 62), 목표 위치 (73, 62)
경로 재계산 실패: AGV L, 시작 위치 (20, 62), 목표 위치 (20, 62)
경로 재계산 실패: AGV M, 시작 위치 (26, 62), 목표 위치 (26, 62)
경로 재계산 실패: AGV N, 시작 위치 (90, 3), 목표 위치 (90, 3)
경로 재계산 실패: AGV O, 시작 위치 (60, 3), 목표 위치 (60, 3)
경로 재계산 실패: AGV A, 시작 위치 (14, 62), 목표 위치 (14, 62)
경로 재계산 실패: AGV B, 시작 위치 (8, 62), 목표 위치 (8, 62)
경로 재계산 실패: AGV C, 시작 위치 (17, 77), 목표 위치 (17, 77)
경로 재계산 실패: AGV D, 시작 위치 (1, 25), 목표 위치 (1, 25)
경로 재계산 실패: AGV E, 시작 위치 (59, 62), 목표 위치 (59, 62)
경로 재계산 실패: AGV F, 시작 위치 (40, 3), 목표 위치 (40, 3)
